"","Site","Transect","Plot","Fibric","Mesic","EvergreenLeaf","DeciduousLeaf","Graminoid","Forb","Seedling","TallDeciduousShrub","DeadDownedWood","SphagnumMoss","FeatherMoss","ColonizerMoss","Lichen","EvergreenTree","DeciduousTree"
"212","GSI1","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.324465333,NA,NA,NA,NA,NA,NA
"213","GSI2","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.163410667,NA,NA,NA,NA,NA,NA
"214","GSM1","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.045978667,NA,NA,NA,NA,NA,NA
"215","GSM3","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.2362,NA,NA,NA,NA,NA,NA
"216","GSM4","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.002949333,NA,NA,NA,NA,NA,NA
"217","GSM5","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.080237333,NA,NA,NA,NA,NA,NA
"218","LGI2","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.189346113,NA,NA,NA,NA,NA,NA
"219","MDI4","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.000737333,NA,NA,NA,NA,NA,NA
"220","MDI5","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.040157333,NA,NA,NA,NA,NA,NA
"221","MDM1","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.05204,NA,NA,NA,NA,NA,NA
"222","UP4D","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.076305,NA,NA,NA,NA,NA,NA
"223","WCM2","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.15743205,NA,NA,NA,NA,NA,NA
"224","WCM3","A","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.125316,NA,NA,NA,NA,NA,NA
"225","BCEFM2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.044581333,NA,NA,NA,NA,NA,NA
"226","BDM1","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.002949333,NA,NA,NA,NA,NA,NA
"227","BFY10","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.858281379,NA,NA,NA,NA,NA,NA
"228","BFY7","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.175224,NA,NA,NA,NA,NA,NA
"229","BFY8","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.1559138,NA,NA,NA,NA,NA,NA
"230","BFY9","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.245113342,NA,NA,NA,NA,NA,NA
"231","DCY14","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.017866667,NA,NA,NA,NA,NA,NA
"232","DCY2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.663071233,NA,NA,NA,NA,NA,NA
"233","DCY3","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,1.563178213,NA,NA,NA,NA,NA,NA
"234","DCY4","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.236854667,NA,NA,NA,NA,NA,NA
"235","DCY9","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,1.09274405,NA,NA,NA,NA,NA,NA
"236","DDM2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.137559846,NA,NA,NA,NA,NA,NA
"237","GRI1","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.097444,NA,NA,NA,NA,NA,NA
"238","GRM3","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.021901513,NA,NA,NA,NA,NA,NA
"239","GRM4","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.145637333,NA,NA,NA,NA,NA,NA
"240","GSI1","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.279019892,NA,NA,NA,NA,NA,NA
"241","GSI2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.136616,NA,NA,NA,NA,NA,NA
"242","GSM1","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.002212,NA,NA,NA,NA,NA,NA
"243","GSM3","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.201366667,NA,NA,NA,NA,NA,NA
"244","GSM4","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.103951133,NA,NA,NA,NA,NA,NA
"245","GSM5","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.019341333,NA,NA,NA,NA,NA,NA
"246","LGI2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.3555,NA,NA,NA,NA,NA,NA
"247","MDI4","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.000737333,NA,NA,NA,NA,NA,NA
"248","MDI5","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.385941333,NA,NA,NA,NA,NA,NA
"249","MDM1","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.095806667,NA,NA,NA,NA,NA,NA
"250","UP4D","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.011882667,NA,NA,NA,NA,NA,NA
"251","WCM2","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.088270667,NA,NA,NA,NA,NA,NA
"252","WCM3","B","NA",NA,NA,NA,NA,NA,NA,NA,NA,0.047453333,NA,NA,NA,NA,NA,NA
"253","BCEFM2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.078281597,0.071212387
"254","BDM1","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.851620556,0
"255","BFY10","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"256","BFY7","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.033398986,0
"257","BFY8","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"258","BFY9","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03964064,0
"259","DCY14","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"260","DCY2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"261","DCY3","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1.533564624
"262","DCY4","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"263","DCY9","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"264","DDM2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.078722376,0.007172068
"265","GRI1","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.586043134,0.368357805
"266","GRM3","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.612761759,0
"267","GRM4","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.015424455,0
"268","GSI1","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.728035308,0
"269","GSI2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.350377745,0
"270","GSM1","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.434123191,0
"271","GSM3","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.811880084,0.315175553
"272","GSM4","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.018290438,0
"273","GSM5","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.105340734,0
"274","LGI2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.879923134,1.466956111
"275","MDI4","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.786254521,9.964303615
"276","MDI5","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.35280608,0
"277","MDM1","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.047929118,0
"278","UP4D","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.818613195,0
"279","WCM2","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","WCM3","NA","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","BCEFM2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.882306203,0.049305394
"282","BDM1","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.893825953,0
"283","BFY10","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"284","BFY7","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053972127,0
"285","BFY8","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"286","BFY9","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.237800889,0
"287","DCY14","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"288","DCY2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"289","DCY3","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333404428
"290","DCY4","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"291","DCY9","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.03486501
"292","DDM2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.252946408,0
"293","GRI1","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.50765161,0.152834305
"294","GRM3","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.411205654,0
"295","GRM4","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.289248726,0
"296","GSI1","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.778390502,0
"297","GSI2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076350252,0
"298","GSM1","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.514784984,0
"299","GSM3","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.039977736,0.018296526
"300","GSM4","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.401998501,0
"301","GSM5","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49993135,0
"302","LGI2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.810815474,0.67720971
"303","MDI4","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.44046415,8.519836803
"304","MDI5","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"305","MDM1","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.769859535,0
"306","UP4D","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.464136695,0
"307","WCM2","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"308","WCM3","NA","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","BCEFM2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.66582536,0.025798984
"310","BDM1","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.904716064,0
"311","BFY10","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.162999143
"312","BFY7","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"313","BFY8","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"314","BFY9","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"315","DCY14","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"316","DCY2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.06948987
"317","DCY3","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"318","DCY4","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"319","DCY9","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.106415126
"320","DDM2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.95740231,0
"321","GRI1","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.248259044,0.50357547
"322","GRM3","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.773737766,0
"323","GRM4","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.906555109,0
"324","GSI1","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.660615288,0
"325","GSI2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031917655,0
"326","GSM1","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.319339302,0
"327","GSM3","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.926340046,0.057636854
"328","GSM4","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.819678243,0
"329","GSM5","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53301919,0.024453489
"330","LGI2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.175226508,0.629604989
"331","MDI4","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.849944201,6.570635488
"332","MDI5","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"333","MDM1","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.834390044,0
"334","UP4D","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.602118009,0
"335","WCM2","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336","WCM3","NA","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337","BCEFM2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.008463128,0.230663748
"338","BDM1","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.80669531,0
"339","BFY10","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"340","BFY7","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11570903,0
"341","BFY8","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"342","BFY9","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"343","DCY14","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"344","DCY2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"345","DCY3","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.288473724
"346","DCY4","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"347","DCY9","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.114634772
"348","DDM2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.335229893,0.071248552
"349","GRI1","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.491984695,1.009176672
"350","GRM3","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.448842197,0
"351","GRM4","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.853722294,0
"352","GSI1","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.085276284,0
"353","GSI2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160212916,0
"354","GSM1","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.227140359,0
"355","GSM3","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.165594333,0.037215461
"356","GSM4","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.952069258,0.028360259
"357","GSM5","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.419104771,0
"358","LGI2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.174238071,0.280129907
"359","MDI4","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.247561144,3.586528735
"360","MDI5","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"361","MDM1","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.329624966,0
"362","UP4D","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.547078007,1.505408861
"363","WCM2","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"364","WCM3","NA","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365","BCEFM2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.312494696,0
"366","BDM1","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.051693552,0
"367","BFY10","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.037041971
"368","BFY7","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"369","BFY8","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"370","BFY9","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.138703773,0
"371","DCY14","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"372","DCY2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"373","DCY3","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.024376482
"374","DCY4","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"375","DCY9","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"376","DDM2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.075664417,0
"377","GRI1","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.379489501,1.060471121
"378","GRM3","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.989258969,0
"379","GRM4","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.848216338,0
"380","GSI1","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.197621836,0
"381","GSI2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.222988987,0
"382","GSM1","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.335498224,0
"383","GSM3","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.977958941,0.043027687
"384","GSM4","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.174670112,0
"385","GSM5","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.416754488,0
"386","LGI2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.77160363,0
"387","MDI4","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.251389993,7.279960759
"388","MDI5","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"389","MDM1","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.458250519,0
"390","UP4D","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.917492426,0
"391","WCM2","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","WCM3","NA","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","BCEFM2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.808502623,0.057440171
"394","BDM1","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.982322675,0
"395","BFY10","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"396","BFY7","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"397","BFY8","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"398","BFY9","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47360489,0
"399","DCY14","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"400","DCY2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.047062114
"401","DCY3","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"402","DCY4","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.020009174,0
"403","DCY9","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.024453489
"404","DDM2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.738605623,0
"405","GRI1","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.737748641,0.044312905
"406","GRM3","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.071622122,0
"407","GRM4","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.801736225,0
"408","GSI1","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.464638824,0
"409","GSI2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.105885503,0
"410","GSM1","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.651047957,0
"411","GSM3","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.895721702,0.028961337
"412","GSM4","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.346890762,0
"413","GSM5","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.159570388,0
"414","LGI2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.413679758,2.37195224
"415","MDI4","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.169437614,7.558587858
"416","MDI5","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"417","MDM1","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.663124489,0
"418","UP4D","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.305489066,0
"419","WCM2","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420","WCM3","NA","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421","BCEFM2","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625421984,0.274072894
"422","BDM1","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.537537897,0
"423","BFY10","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"424","BFY7","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"425","BFY8","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"426","BFY9","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.322067006,0
"427","DCY14","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"428","DCY2","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"429","DCY3","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.090991516
"430","DCY4","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"431","DCY9","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"432","DDM2","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49530742,0
"433","GRI1","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.449360133,0.835035999
"434","GRM3","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.421328634,0
"435","GRM4","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.186717785,0
"436","GSI1","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61931989,0.295367067
"437","GSI2","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147703404,0
"438","GSM1","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.080314174,0
"439","GSM3","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.995593602,0.181450501
"440","GSM4","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.790724459,0.265262475
"441","GSM5","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57041552,0.028360259
"442","LGI2","NA","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.947857551,1.490722298
